name,team,pos,AB,P(Hit/PA),P(HR/PA),P(2B/PA),P(XBH/PA),P(2+TB/PA),P(BB/PA),P(K/PA),P(Hit/Game),P(2+Hits/Game),P(HR/Game)
Luis Arraez,SF,IF,56,29.8%,1.2%,4.4%,6.2%,6.2%,5.0%,3.1%,75.4%,33.8%,4.6%
Masataka Yoshida,BOS,LF,19,28.2%,2.0%,5.4%,7.3%,7.3%,4.9%,11.7%,73.0%,31.2%,7.7%
Tristan Peters,CWS,LF,36,28.1%,0.0%,0.0%,0.0%,0.0%,0.0%,58.3%,72.8%,30.9%,0.0%
Vladimir Guerrero Jr.,TOR,1B,53,27.7%,3.4%,5.0%,8.4%,8.4%,11.9%,13.8%,72.2%,30.2%,13.0%
Steven Kwan,CLE,LF,57,27.7%,1.6%,4.2%,5.9%,5.9%,7.9%,8.6%,72.2%,30.2%,6.2%
Alec Bohm,PHI,3B,54,27.5%,2.2%,3.6%,6.3%,6.3%,5.8%,16.3%,71.9%,29.8%,8.6%
Owen Caissie,MIA,RF,40,27.3%,3.7%,3.7%,7.4%,7.4%,3.7%,40.7%,71.5%,29.5%,14.2%
Carlos Cortes,ATH,LF,21,27.1%,4.0%,8.1%,13.1%,13.1%,3.0%,20.2%,71.3%,29.3%,15.3%
Mookie Betts,LAD,SS,28,27.1%,3.0%,3.5%,6.8%,6.8%,9.2%,10.2%,71.2%,29.2%,11.7%
Nico Hoerner,CHC,2B,57,27.0%,1.1%,4.5%,6.1%,6.1%,6.0%,7.5%,71.2%,29.2%,4.2%
Otto Lopez,MIA,2B,55,27.0%,2.5%,3.5%,6.1%,6.1%,7.4%,13.8%,71.2%,29.2%,9.7%
Bobby Witt Jr.,KC,SS,59,27.0%,3.3%,6.8%,11.1%,11.1%,7.1%,18.2%,71.1%,29.1%,12.9%
William Contreras,MIL,C,50,26.9%,2.6%,4.2%,6.8%,6.8%,12.7%,18.2%,70.9%,28.8%,10.0%
Paul Goldschmidt,NYY,1B,10,26.9%,1.9%,5.8%,7.9%,7.9%,6.7%,18.7%,70.9%,28.8%,7.4%
Trea Turner,PHI,SS,63,26.8%,2.3%,4.8%,8.3%,8.3%,6.7%,16.7%,70.8%,28.6%,9.1%
Vinnie Pasquantino,KC,1B,59,26.7%,4.7%,4.8%,9.6%,9.6%,7.2%,15.6%,70.6%,28.6%,17.6%
Geraldo Perdomo,AZ,SS,51,26.7%,2.8%,4.6%,8.0%,8.0%,13.0%,11.5%,70.5%,28.5%,10.7%
Luis Torrens,NYM,C,19,26.6%,1.8%,4.9%,7.1%,7.1%,6.7%,19.8%,70.5%,28.3%,6.9%
Sal Stewart,CIN,3B,55,26.6%,8.6%,1.7%,10.3%,10.3%,5.2%,25.9%,70.5%,28.3%,30.8%
Jake Meyers,HOU,CF,37,26.6%,0.8%,3.9%,5.2%,5.2%,8.1%,17.5%,70.5%,28.3%,3.0%
Brady House,WSH,3B,56,26.5%,1.5%,4.0%,5.5%,5.5%,2.9%,28.5%,70.3%,28.1%,5.8%
Tristan Gray,MIN,3B,22,26.4%,3.5%,5.8%,9.3%,9.3%,7.0%,22.1%,70.2%,28.0%,13.4%
Edgar Quero,CWS,C,37,26.4%,1.2%,4.2%,5.5%,5.5%,7.9%,17.6%,70.1%,27.9%,4.9%
Luis García Jr.,WSH,2B,48,26.3%,3.0%,5.3%,8.5%,8.5%,5.1%,15.9%,70.0%,27.7%,11.8%
Ketel Marte,AZ,2B,61,26.2%,5.0%,5.0%,10.1%,10.1%,11.5%,14.9%,69.9%,27.7%,18.8%
Trevor Story,BOS,SS,66,26.2%,3.8%,4.4%,8.2%,8.2%,5.0%,26.9%,69.8%,27.6%,14.5%
Kyle Isbel,KC,CF,38,26.1%,1.0%,3.9%,5.9%,5.9%,5.6%,18.1%,69.8%,27.5%,3.8%
Maikel Garcia,KC,3B,62,26.1%,2.4%,5.8%,9.0%,9.0%,9.3%,12.6%,69.7%,27.4%,9.3%
Liam Hicks,MIA,C,43,26.0%,1.5%,3.3%,5.1%,5.1%,11.0%,14.3%,69.7%,27.4%,6.0%
Jeremy Peña,HOU,SS,43,26.0%,3.1%,5.5%,9.0%,9.0%,6.4%,17.1%,69.7%,27.4%,12.1%
Chase Meidroth,CWS,SS,56,26.0%,1.0%,3.0%,4.0%,4.0%,8.9%,14.3%,69.6%,27.3%,3.8%
Jerar Encarnacion,SF,RF,22,26.0%,3.6%,5.4%,8.9%,8.9%,1.8%,26.8%,69.6%,27.3%,13.7%
Julio Rodríguez,SEA,CF,62,26.0%,4.5%,4.4%,9.4%,9.4%,6.2%,21.4%,69.6%,27.3%,16.9%
